[
  [ 'Name', 'Expected Prevalance', 'Unit' ],
│  6674   │ 'Price Objection' │           4           │   1    │
│  6675   │ 'Price Objection' │           4           │   1    │
│  6676   │ 'Price Objection' │           4           │   1    │
│  6677   │ 'Price Objection' │           4           │   1    │
│  6678   │ 'Price Objection' │           4           │   1    │
│  6679   │ 'Price Objection' │           4           │   1    │
│  6680   │ 'Price Objection' │           4           │   1    │
│  6681   │ 'Price Objection' │           4           │   1    │
│  6682   │ 'Price Objection' │           4           │   1    │
│  6683   │ 'Price Objection' │           4           │   1    │
│  6684   │ 'Price Objection' │           4           │   1    │
│  6685   │ 'Price Objection' │           4           │   1    │
│  6686   │ 'Price Objection' │           4           │   1    │
│  6687   │ 'Price Objection' │           4           │   1    │
│  6688   │ 'Price Objection' │           4           │   1    │
│  6689   │ 'Price Objection' │           4           │   1    │
│  6690   │ 'Price Objection' │           4           │   1    │
│  6691   │ 'Price Objection' │           4           │   1    │
│  6692   │ 'Price Objection' │           4           │   1    │
│  6693   │ 'Price Objection' │           4           │   1    │
│  6694   │ 'Price Objection' │           4           │   1    │
│  6695   │ 'Price Objection' │           4           │   1    │
│  6696   │ 'Price Objection' │           4           │   1    │
│  6697   │ 'Price Objection' │           4           │   1    │
│  6698   │ 'Price Objection' │           4           │   1    │
│  6699   │ 'Price Objection' │           4           │   1    │
│  6700   │ 'Price Objection' │           4           │   1    │
│  6701   │ 'Price Objection' │           4           │   1    │
│  6702   │ 'Price Objection' │           4           │   1    │
│  6703   │ 'Price Objection' │           4           │   1    │
│  6704   │ 'Price Objection' │           4           │   1    │
│  6705   │ 'Price Objection' │           4           │   1    │
│  6706   │ 'Price Objection' │           4           │   1    │
│  6707   │ 'Price Objection' │           4           │   1    │
│  6708   │ 'Price Objection' │           4           │   1    │
│  6709   │ 'Price Objection' │           4           │   1    │
│  6710   │ 'Price Objection' │           4           │   1    │
│  6711   │ 'Price Objection' │           4           │   1    │
│  6712   │ 'Price Objection' │           4           │   1    │
│  6713   │ 'Price Objection' │           4           │   1    │
│  6714   │ 'Price Objection' │           4           │   1    │
│  6715   │ 'Price Objection' │           4           │   1    │
│  6716   │ 'Price Objection' │           4           │   1    │
│  6717   │ 'Price Objection' │           4           │   1    │
│  6718   │ 'Price Objection' │           4           │   1    │
│  6719   │ 'Price Objection' │           4           │   1    │
│  6720   │ 'Price Objection' │           4           │   1    │
│  6721   │ 'Price Objection' │           4           │   1    │
│  6722   │ 'Price Objection' │           4           │   1    │
│  6723   │ 'Price Objection' │           4           │   1    │
│  6724   │ 'Price Objection' │           4           │   1    │
│  6725   │ 'Price Objection' │           4           │   1    │
│  6726   │ 'Price Objection' │           4           │   1    │
│  6727   │ 'Price Objection' │           4           │   1    │
│  6728   │ 'Price Objection' │           4           │   1    │
│  6729   │ 'Price Objection' │           4           │   1    │
│  6730   │ 'Price Objection' │           4           │   1    │
│  6731   │ 'Price Objection' │           4           │   1    │
│  6732   │ 'Price Objection' │           4           │   1    │
│  6733   │ 'Price Objection' │           4           │   1    │
│  6734   │ 'Price Objection' │           4           │   1    │
│  6735   │ 'Price Objection' │           4           │   1    │
│  6736   │ 'Price Objection' │           4           │   1    │
│  6737   │ 'Price Objection' │           4           │   1    │
│  6738   │ 'Price Objection' │           4           │   1    │
│  6739   │ 'Price Objection' │           4           │   1    │
│  6740   │ 'Price Objection' │           4           │   1    │
│  6741   │ 'Price Objection' │           4           │   1    │
│  6742   │ 'Price Objection' │           4           │   1    │
│  6743   │ 'Price Objection' │           4           │   1    │
│  6744   │ 'Price Objection' │           4           │   1    │
│  6745   │ 'Price Objection' │           4           │   1    │
│  6746   │ 'Price Objection' │           4           │   1    │
│  6747   │ 'Price Objection' │           4           │   1    │
│  6748   │ 'Price Objection' │           4           │   1    │
│  6749   │ 'Price Objection' │           4           │   1    │
│  6750   │ 'Price Objection' │           4           │   1    │
│  6751   │ 'Price Objection' │           4           │   1    │
│  6752   │ 'Price Objection' │           4           │   1    │
│  6753   │ 'Price Objection' │           4           │   1    │
│  6754   │ 'Price Objection' │           4           │   1    │
│  6755   │ 'Price Objection' │           4           │   1    │
│  6756   │ 'Price Objection' │           4           │   1    │
│  6757   │ 'Price Objection' │           4           │   1    │
│  6758   │ 'Price Objection' │           4           │   1    │
│  6759   │ 'Price Objection' │           4           │   1    │
│  6760   │ 'Price Objection' │           4           │   1    │
│  6761   │ 'Price Objection' │           4           │   1    │
│  6762   │ 'Price Objection' │           4           │   1    │
│  6763   │ 'Price Objection' │           4           │   1    │
│  6764   │ 'Price Objection' │           4           │   1    │
│  6765   │ 'Price Objection' │           4           │   1    │
│  6766   │ 'Price Objection' │           4           │   1    │
│  6767   │ 'Price Objection' │           4           │   1    │
│  6768   │ 'Price Objection' │           4           │   1    │
│  6769   │ 'Price Objection' │           4           │   1    │
│  6770   │ 'Price Objection' │           4           │   1    │
│  6771   │ 'Price Objection' │           4           │   1    │
│  6772   │ 'Price Objection' │           4           │   1    │
│  6773   │ 'Price Objection' │           4           │   1    │
│  6774   │ 'Price Objection' │           4           │   1    │
│  6775   │ 'Price Objection' │           4           │   1    │
│  6776   │ 'Price Objection' │           4           │   1    │
│  6777   │ 'Price Objection' │           4           │   1    │
│  6778   │ 'Price Objection' │           4           │   1    │
│  6779   │ 'Price Objection' │           4           │   1    │
│  6780   │ 'Price Objection' │           4           │   1    │
│  6781   │ 'Price Objection' │           4           │   1    │
│  6782   │ 'Price Objection' │           4           │   1    │
│  6783   │ 'Price Objection' │           4           │   1    │
│  6784   │ 'Price Objection' │           4           │   1    │
│  6785   │ 'Price Objection' │           4           │   1    │
│  6786   │ 'Price Objection' │           4           │   1    │
│  6787   │ 'Price Objection' │           4           │   1    │
│  6788   │ 'Price Objection' │           4           │   1    │
│  6789   │ 'Price Objection' │           4           │   1    │
│  6790   │ 'Price Objection' │           4           │   1    │
│  6791   │ 'Price Objection' │           4           │   1    │
│  6792   │ 'Price Objection' │           4           │   1    │
│  6793   │ 'Price Objection' │           4           │   1    │
│  6794   │ 'Price Objection' │           4           │   1    │
│  6795   │ 'Price Objection' │           4           │   1    │
│  6796   │ 'Price Objection' │           4           │   1    │
│  6797   │ 'Price Objection' │           4           │   1    │
│  6798   │ 'Price Objection' │           4           │   1    │
│  6799   │ 'Price Objection' │           4           │   1    │
│  6800   │ 'Price Objection' │           4           │   1    │
│  6801   │ 'Price Objection' │           4           │   1    │
│  6802   │ 'Price Objection' │           4           │   1    │
│  6803   │ 'Price Objection' │           4           │   1    │
│  6804   │ 'Price Objection' │           4           │   1    │
│  6805   │ 'Price Objection' │           4           │   1    │
│  6806   │ 'Price Objection' │           4           │   1    │
│  6807   │ 'Price Objection' │           4           │   1    │
│  6808   │ 'Price Objection' │           4           │   1    │
│  6809   │ 'Price Objection' │           4           │   1    │
│  6810   │ 'Price Objection' │           4           │   1    │
│  6811   │ 'Price Objection' │           4           │   1    │
│  6812   │ 'Price Objection' │           4           │   1    │
│  6813   │ 'Price Objection' │           4           │   1    │
│  6814   │ 'Price Objection' │           4           │   1    │
│  6815   │ 'Price Objection' │           4           │   1    │
│  6816   │ 'Price Objection' │           4           │   1    │
│  6817   │ 'Price Objection' │           4           │   1    │
│  6818   │ 'Price Objection' │           4           │   1    │
│  6819   │ 'Price Objection' │           4           │   1    │
│  6820   │ 'Price Objection' │           4           │   1    │
│  6821   │ 'Price Objection' │           4           │   1    │
│  6822   │ 'Price Objection' │           4           │   1    │
│  6823   │ 'Price Objection' │           4           │   1    │
│  6824   │ 'Price Objection' │           4           │   1    │
│  6825   │ 'Price Objection' │           4           │   1    │
│  6826   │ 'Price Objection' │           4           │   1    │
│  6827   │ 'Price Objection' │           4           │   1    │
│  6828   │ 'Price Objection' │           4           │   1    │
│  6829   │ 'Price Objection' │           4           │   1    │
│  6830   │ 'Price Objection' │           4           │   1    │
│  6831   │ 'Price Objection' │           4           │   1    │
│  6832   │ 'Price Objection' │           4           │   1    │
│  6833   │ 'Price Objection' │           4           │   1    │
│  6834   │ 'Price Objection' │           4           │   1    │
│  6835   │ 'Price Objection' │           4           │   1    │
│  6836   │ 'Price Objection' │           4           │   1    │
│  6837   │ 'Price Objection' │           4           │   1    │
│  6838   │ 'Price Objection' │           4           │   1    │
│  6839   │ 'Price Objection' │           4           │   1    │
│  6840   │ 'Price Objection' │           4           │   1    │
│  6841   │ 'Price Objection' │           4           │   1    │
│  6842   │ 'Price Objection' │           4           │   1    │
│  6843   │ 'Price Objection' │           4           │   1    │
│  6844   │ 'Price Objection' │           4           │   1    │
│  6845   │ 'Price Objection' │           4           │   1    │
│  6846   │ 'Price Objection' │           4           │   1    │
│  6847   │ 'Price Objection' │           4           │   1    │
│  6848   │ 'Price Objection' │           4           │   1    │
│  6849   │ 'Price Objection' │           4           │   1    │
│  6850   │ 'Price Objection' │           4           │   1    │
│  6851   │ 'Price Objection' │           4           │   1    │
│  6852   │ 'Price Objection' │           4           │   1    │
│  6853   │ 'Price Objection' │           4           │   1    │
│  6854   │ 'Price Objection' │           4           │   1    │
│  6855   │ 'Price Objection' │           4           │   1    │
│  6856   │ 'Price Objection' │           4           │   1    │
│  6857   │ 'Price Objection' │           4           │   1    │
│  6858   │ 'Price Objection' │           4           │   1    │
│  6859   │ 'Price Objection' │           4           │   1    │
│  6860   │ 'Price Objection' │           4           │   1    │
│  6861   │ 'Price Objection' │           4           │   1    │
│  6862   │ 'Price Objection' │           4           │   1    │
│  6863   │ 'Price Objection' │           4           │   1    │
│  6864   │ 'Price Objection' │           4           │   1    │
│  6865   │ 'Price Objection' │           4           │   1    │
│  6866   │ 'Price Objection' │           4           │   1    │
│  6867   │ 'Price Objection' │           4           │   1    │
│  6868   │ 'Price Objection' │           4           │   1    │
│  6869   │ 'Price Objection' │           4           │   1    │
│  6870   │ 'Price Objection' │           4           │   1    │
│  6871   │ 'Price Objection' │           4           │   1    │
│  6872   │ 'Price Objection' │           4           │   1    │
│  6873   │ 'Price Objection' │           4           │   1    │
│  6874   │ 'Price Objection' │           4           │   1    │
│  6875   │ 'Price Objection' │           4           │   1    │
│  6876   │ 'Price Objection' │           4           │   1    │
│  6877   │ 'Price Objection' │           4           │   1    │
│  6878   │ 'Price Objection' │           4           │   1    │
│  6879   │ 'Price Objection' │           4           │   1    │
│  6880   │ 'Price Objection' │           4           │   1    │
│  6881   │ 'Price Objection' │           4           │   1    │
│  6882   │ 'Price Objection' │           4           │   1    │
│  6883   │ 'Price Objection' │           4           │   1    │
│  6884   │ 'Price Objection' │           4           │   1    │
│  6885   │ 'Price Objection' │           4           │   1    │
│  6886   │ 'Price Objection' │           4           │   1    │
│  6887   │ 'Price Objection' │           4           │   1    │
│  6888   │ 'Price Objection' │           4           │   1    │
│  6889   │ 'Price Objection' │           4           │   1    │
│  6890   │ 'Price Objection' │           4           │   1    │
│  6891   │ 'Price Objection' │           4           │   1    │
│  6892   │ 'Price Objection' │           4           │   1    │
│  6893   │ 'Price Objection' │           4           │   1    │
│  6894   │ 'Price Objection' │           4           │   1    │
│  6895   │ 'Price Objection' │           4           │   1    │
│  6896   │ 'Price Objection' │           4           │   1    │
│  6897   │ 'Price Objection' │           4           │   1    │
│  6898   │ 'Price Objection' │           4           │   1    │
│  6899   │ 'Price Objection' │           4           │   1    │
│  6900   │ 'Price Objection' │           4           │   1    │
│  6901   │ 'Price Objection' │           4           │   1    │
│  6902   │ 'Price Objection' │           4           │   1    │
│  6903   │ 'Price Objection' │           4           │   1    │
│  6904   │ 'Price Objection' │           4           │   1    │
│  6905   │ 'Price Objection' │           4           │   1    │
│  6906   │ 'Price Objection' │           4           │   1    │
│  6907   │ 'Price Objection' │           4           │   1    │
│  6908   │ 'Price Objection' │           4           │   1    │
│  6909   │ 'Price Objection' │           4           │   1    │
│  6910   │ 'Price Objection' │           4           │   1    │
│  6911   │ 'Price Objection' │           4           │   1    │
│  6912   │ 'Price Objection' │           4           │   1    │
│  6913   │ 'Price Objection' │           4           │   1    │
│  6914   │ 'Price Objection' │           4           │   1    │
│  6915   │ 'Price Objection' │           4           │   1    │
│  6916   │ 'Price Objection' │           4           │   1    │
│  6917   │ 'Price Objection' │           4           │   1    │
│  6918   │ 'Price Objection' │           4           │   1    │
│  6919   │ 'Price Objection' │           4           │   1    │
│  6920   │ 'Price Objection' │           4           │   1    │
│  6921   │ 'Price Objection' │           4           │   1    │
│  6922   │ 'Price Objection' │           4           │   1    │
│  6923   │ 'Price Objection' │           4           │   1    │
│  6924   │ 'Price Objection' │           4           │   1    │
│  6925   │ 'Price Objection' │           4           │   1    │
│  6926   │ 'Price Objection' │           4           │   1    │
│  6927   │ 'Price Objection' │           4           │   1    │
│  6928   │ 'Price Objection' │           4           │   1    │
│  6929   │ 'Price Objection' │           4           │   1    │
│  6930   │ 'Price Objection' │           4           │   1    │
│  6931   │ 'Price Objection' │           4           │   1    │
│  6932   │ 'Price Objection' │           4           │   1    │
│  6933   │ 'Price Objection' │           4           │   1    │
│  6934   │ 'Price Objection' │           4           │   1    │
│  6935   │ 'Price Objection' │           4           │   1    │
│  6936   │ 'Price Objection' │           4           │   1    │
│  6937   │ 'Price Objection' │           4           │   1    │
│  6938   │ 'Price Objection' │           4           │   1    │
│  6939   │ 'Price Objection' │           4           │   1    │
│  6940   │ 'Price Objection' │           4           │   1    │
│  6941   │ 'Price Objection' │           4           │   1    │
│  6942   │ 'Price Objection' │           4           │   1    │
│  6943   │ 'Price Objection' │           4           │   1    │
│  6944   │ 'Price Objection' │           4           │   1    │
│  6945   │ 'Price Objection' │           4           │   1    │
│  6946   │ 'Price Objection' │           4           │   1    │
│  6947   │ 'Price Objection' │           4           │   1    │
│  6948   │ 'Price Objection' │           4           │   1    │
│  6949   │ 'Price Objection' │           4           │   1    │
│  6950   │ 'Price Objection' │           4           │   1    │
│  6951   │ 'Price Objection' │           4           │   1    │
│  6952   │ 'Price Objection' │           4           │   1    │
│  6953   │ 'Price Objection' │           4           │   1    │
│  6954   │ 'Price Objection' │           4           │   1    │
│  6955   │ 'Price Objection' │           4           │   1    │
│  6956   │ 'Price Objection' │           4           │   1    │
│  6957   │ 'Price Objection' │           4           │   1    │
│  6958   │ 'Price Objection' │           4           │   1    │
│  6959   │ 'Price Objection' │           4           │   1    │
│  6960   │ 'Price Objection' │           4           │   1    │
│  6961   │ 'Price Objection' │           4           │   1    │
│  6962   │ 'Price Objection' │           4           │   1    │
│  6963   │ 'Price Objection' │           4           │   1    │
│  6964   │ 'Price Objection' │           4           │   1    │
│  6965   │ 'Price Objection' │           4           │   1    │
│  6966   │ 'Price Objection' │           4           │   1    │
│  6967   │ 'Price Objection' │           4           │   1    │
│  6968   │ 'Price Objection' │           4           │   1    │
│  6969   │ 'Price Objection' │           4           │   1    │
│  6970   │ 'Price Objection' │           4           │   1    │
│  6971   │ 'Price Objection' │           4           │   1    │
│  6972   │ 'Price Objection' │           4           │   1    │
│  6973   │ 'Price Objection' │           4           │   1    │
│  6974   │ 'Price Objection' │           4           │   1    │
│  6975   │ 'Price Objection' │           4           │   1    │
│  6976   │ 'Price Objection' │           4           │   1    │
│  6977   │ 'Price Objection' │           4           │   1    │
│  6978   │ 'Price Objection' │           4           │   1    │
│  6979   │ 'Price Objection' │           4           │   1    │
│  6980   │ 'Price Objection' │           4           │   1    │
│  6981   │ 'Price Objection' │           4           │   1    │
│  6982   │ 'Price Objection' │           4           │   1    │
│  6983   │ 'Price Objection' │           4           │   1    │
│  6984   │ 'Price Objection' │           4           │   1    │
│  6985   │ 'Price Objection' │           4           │   1    │
│  6986   │ 'Price Objection' │           4           │   1    │
│  6987   │ 'Price Objection' │           4           │   1    │
│  6988   │ 'Price Objection' │           4           │   1    │
│  6989   │ 'Price Objection' │           4           │   1    │
│  6990   │ 'Price Objection' │           4           │   1    │
│  6991   │ 'Price Objection' │           4           │   1    │
│  6992   │ 'Price Objection' │           4           │   1    │
│  6993   │ 'Price Objection' │           4           │   1    │
│  6994   │ 'Price Objection' │           4           │   1    │
│  6995   │ 'Price Objection' │           4           │   1    │
│  6996   │ 'Price Objection' │           4           │   1    │
│  6997   │ 'Price Objection' │           4           │   1    │
│  6998   │ 'Price Objection' │           4           │   1    │
│  6999   │ 'Price Objection' │           4           │   1    │
│  7000   │ 'Price Objection' │           4           │   1    │
│  7001   │ 'Price Objection' │           4           │   1    │
│  7002   │ 'Price Objection' │           4           │   1    │
│  7003   │ 'Price Objection' │           4           │   1    │
│  7004   │ 'Price Objection' │           4           │   1    │
│  7005   │ 'Price Objection' │           4           │   1    │
│  7006   │ 'Price Objection' │           4           │   1    │
│  7007   │ 'Price Objection' │           4           │   1    │
│  7008   │ 'Price Objection' │           4           │   1    │
│  7009   │ 'Price Objection' │           4           │   1    │
│  7010   │ 'Price Objection' │           4           │   1    │
│  7011   │ 'Price Objection' │           4           │   1    │
│  7012   │ 'Price Objection' │           4           │   1    │
│  7013   │ 'Price Objection' │           4           │   1    │
│  7014   │ 'Price Objection' │           4           │   1    │
│  7015   │ 'Price Objection' │           4           │   1    │
│  7016   │ 'Price Objection' │           4           │   1    │
│  7017   │ 'Price Objection' │           4           │   1    │
│  7018   │ 'Price Objection' │           4           │   1    │
│  7019   │ 'Price Objection' │           4           │   1    │
│  7020   │ 'Price Objection' │           4           │   1    │
│  7021   │ 'Price Objection' │           4           │   1    │
│  7022   │ 'Price Objection' │           4           │   1    │
│  7023   │ 'Price Objection' │           4           │   1    │
│  7024   │ 'Price Objection' │           4           │   1    │
│  7025   │ 'Price Objection' │           4           │   1    │
│  7026   │ 'Price Objection' │           4           │   1    │
│  7027   │ 'Price Objection' │           4           │   1    │
│  7028   │ 'Price Objection' │           4           │   1    │
│  7029   │ 'Price Objection' │           4           │   1    │
│  7030   │ 'Price Objection' │           4           │   1    │
│  7031   │ 'Price Objection' │           4           │   1    │
│  7032   │ 'Price Objection' │           4           │   1    │
│  7033   │ 'Price Objection' │           4           │   1    │
│  7034   │ 'Price Objection' │           4           │   1    │
│  7035   │ 'Price Objection' │           4           │   1    │
│  7036   │ 'Price Objection' │           4           │   1    │
│  7037   │ 'Price Objection' │           4           │   1    │
│  7038   │ 'Price Objection' │           4           │   1    │
│  7039   │ 'Price Objection' │           4           │   1    │
│  7040   │ 'Price Objection' │           4           │   1    │
│  7041   │ 'Price Objection' │           4           │   1    │
│  7042   │ 'Price Objection' │           4           │   1    │
│  7043   │ 'Price Objection' │           4           │   1    │
│  7044   │ 'Price Objection' │           4           │   1    │
│  7045   │ 'Price Objection' │           4           │   1    │
│  7046   │ 'Price Objection' │           4           │   1    │
│  7047   │ 'Price Objection' │           4           │   1    │
│  7048   │ 'Price Objection' │           4           │   1    │
│  7049   │ 'Price Objection' │           4           │   1    │
│  7050   │ 'Price Objection' │           4           │   1    │
│  7051   │ 'Price Objection' │           4           │   1    │
│  7052   │ 'Price Objection' │           4           │   1    │
│  7053   │ 'Price Objection' │           4           │   1    │
│  7054   │ 'Price Objection' │           4           │   1    │
│  7055   │ 'Price Objection' │           4           │   1    │
│  7056   │ 'Price Objection' │           4           │   1    │
│  7057   │ 'Price Objection' │           4           │   1    │
│  7058   │ 'Price Objection' │           4           │   1    │
│  7059   │ 'Price Objection' │           4           │   1    │
│  7060   │ 'Price Objection' │           4           │   1    │
│  7061   │ 'Price Objection' │           4           │   1    │
│  7062   │ 'Price Objection' │           4           │   1    │
│  7063   │ 'Price Objection' │           4           │   1    │
│  7064   │ 'Price Objection' │           4           │   1    │
│  7065   │ 'Price Objection' │           4           │   1    │
│  7066   │ 'Price Objection' │           4           │   1    │
│  7067   │ 'Price Objection' │           4           │   1    │
│  7068   │ 'Price Objection' │           4           │   1    │
│  7069   │ 'Price Objection' │           4           │   1    │
│  7070   │ 'Price Objection' │           4           │   1    │
│  7071   │ 'Price Objection' │           4           │   1    │
│  7072   │ 'Price Objection' │           4           │   1    │
│  7073   │ 'Price Objection' │           4           │   1    │
│  7074   │ 'Price Objection' │           4           │   1    │
│  7075   │ 'Price Objection' │           4           │   1    │
│  7076   │ 'Price Objection' │           4           │   1    │
│  7077   │ 'Price Objection' │           4           │   1    │
│  7078   │ 'Price Objection' │           4           │   1    │
│  7079   │ 'Price Objection' │           4           │   1    │
│  7080   │ 'Price Objection' │           4           │   1    │
│  7081   │ 'Price Objection' │           4           │   1    │
│  7082   │ 'Price Objection' │           4           │   1    │
│  7083   │ 'Price Objection' │           4           │   1    │
│  7084   │ 'Price Objection' │           4           │   1    │
│  7085   │ 'Price Objection' │           4           │   1    │
│  7086   │ 'Price Objection' │           4           │   1    │
│  7087   │ 'Price Objection' │           4           │   1    │
│  7088   │ 'Price Objection' │           4           │   1    │
│  7089   │ 'Price Objection' │           4           │   1    │
│  7090   │ 'Price Objection' │           4           │   1    │
│  7091   │ 'Price Objection' │           4           │   1    │
│  7092   │ 'Price Objection' │           4           │   1    │
│  7093   │ 'Price Objection' │           4           │   1    │
│  7094   │ 'Price Objection' │           4           │   1    │
│  7095   │ 'Price Objection' │           4           │   1    │
│  7096   │ 'Price Objection' │           4           │   1    │
│  7097   │ 'Price Objection' │           4           │   1    │
│  7098   │ 'Price Objection' │           4           │   1    │
│  7099   │ 'Price Objection' │           4           │   1    │
│  7100   │ 'Price Objection' │           4           │   1    │
│  7101   │ 'Price Objection' │           4           │   1    │
│  7102   │ 'Price Objection' │           4           │   1    │
│  7103   │ 'Price Objection' │           4           │   1    │
│  7104   │ 'Price Objection' │           4           │   1    │
│  7105   │ 'Price Objection' │           4           │   1    │
│  7106   │ 'Price Objection' │           4           │   1    │
│  7107   │ 'Price Objection' │           4           │   1    │
│  7108   │ 'Price Objection' │           4           │   1    │
│  7109   │ 'Price Objection' │           4           │   1    │
│  7110   │ 'Price Objection' │           4           │   1    │
│  7111   │ 'Price Objection' │           4           │   1    │
│  7112   │ 'Price Objection' │           4           │   1    │
│  7113   │ 'Price Objection' │           4           │   1    │
│  7114   │ 'Price Objection' │           4           │   1    │
│  7115   │ 'Price Objection' │           4           │   1    │
│  7116   │ 'Price Objection' │           4           │   1    │
│  7117   │ 'Price Objection' │           4           │   1    │
│  7118   │ 'Price Objection' │           4           │   1    │
│  7119   │ 'Price Objection' │           4           │   1    │
│  7120   │ 'Price Objection' │           4           │   1    │
│  7121   │ 'Price Objection' │           4           │   1    │
│  7122   │ 'Price Objection' │           4           │   1    │
│  7123   │ 'Price Objection' │           4           │   1    │
│  7124   │ 'Price Objection' │           4           │   1    │
│  7125   │ 'Price Objection' │           4           │   1    │
│  7126   │ 'Price Objection' │           4           │   1    │
│  7127   │ 'Price Objection' │           4           │   1    │
│  7128   │ 'Price Objection' │           4           │   1    │
│  7129   │ 'Price Objection' │           4           │   1    │
│  7130   │ 'Price Objection' │           4           │   1    │
│  7131   │ 'Price Objection' │           4           │   1    │
│  7132   │ 'Price Objection' │           4           │   1    │
│  7133   │ 'Price Objection' │           4           │   1    │
│  7134   │ 'Price Objection' │           4           │   1    │
│  7135   │ 'Price Objection' │           4           │   1    │
│  7136   │ 'Price Objection' │           4           │   1    │
│  7137   │ 'Price Objection' │           4           │   1    │
│  7138   │ 'Price Objection' │           4           │   1    │
│  7139   │ 'Price Objection' │           4           │   1    │
│  7140   │ 'Price Objection' │           4           │   1    │
│  7141   │ 'Price Objection' │           4           │   1    │
│  7142   │ 'Price Objection' │           4           │   1    │
│  7143   │ 'Price Objection' │           4           │   1    │
│  7144   │ 'Price Objection' │           4           │   1    │
│  7145   │ 'Price Objection' │           4           │   1    │
│  7146   │ 'Price Objection' │           4           │   1    │
│  7147   │ 'Price Objection' │           4           │   1    │
│  7148   │ 'Price Objection' │           4           │   1    │
│  7149   │ 'Price Objection' │           4           │   1    │
│  7150   │ 'Price Objection' │           4           │   1    │
│  7151   │ 'Price Objection' │           4           │   1    │
│  7152   │ 'Price Objection' │           4           │   1    │
│  7153   │ 'Price Objection' │           4           │   1    │
│  7154   │ 'Price Objection' │           4           │   1    │
│  7155   │ 'Price Objection' │           4           │   1    │
│  7156   │ 'Price Objection' │           4           │   1    │
│  7157   │ 'Price Objection' │           4           │   1    │
│  7158   │ 'Price Objection' │           4           │   1    │
│  7159   │ 'Price Objection' │           4           │   1    │
│  7160   │ 'Price Objection' │           4           │   1    │
│  7161   │ 'Price Objection' │           4           │   1    │
│  7162   │ 'Price Objection' │           4           │   1    │
│  7163   │ 'Price Objection' │           4           │   1    │
│  7164   │ 'Price Objection' │           4           │   1    │
│  7165   │ 'Price Objection' │           4           │   1    │
│  7166   │ 'Price Objection' │           4           │   1    │
│  7167   │ 'Price Objection' │           4           │   1    │
│  7168   │ 'Price Objection' │           4           │   1    │
│  7169   │ 'Price Objection' │           4           │   1    │
│  7170   │ 'Price Objection' │           4           │   1    │
│  7171   │ 'Price Objection' │           4           │   1    │
│  7172   │ 'Price Objection' │           4           │   1    │
│  7173   │ 'Price Objection' │           4           │   1    │
│  7174   │ 'Price Objection' │           4           │   1    │
│  7175   │ 'Price Objection' │           4           │   1    │
│  7176   │ 'Price Objection' │           4           │   1    │
│  7177   │ 'Price Objection' │           4           │   1    │
│  7178   │ 'Price Objection' │           4           │   1    │
│  7179   │ 'Price Objection' │           4           │   1    │
│  7180   │ 'Price Objection' │           4           │   1    │
│  7181   │ 'Price Objection' │           4           │   1    │
│  7182   │ 'Price Objection' │           4           │   1    │
│  7183   │ 'Price Objection' │           4           │   1    │
│  7184   │ 'Price Objection' │           4           │   1    │
│  7185   │ 'Price Objection' │           4           │   1    │
│  7186   │ 'Price Objection' │           4           │   1    │
│  7187   │ 'Price Objection' │           4           │   1    │
│  7188   │ 'Price Objection' │           4           │   1    │
│  7189   │ 'Price Objection' │           4           │   1    │
│  7190   │ 'Price Objection' │           4           │   1    │
│  7191   │ 'Price Objection' │           4           │   1    │
│  7192   │ 'Price Objection' │           4           │   1    │
│  7193   │ 'Price Objection' │           4           │   1    │
│  7194   │ 'Price Objection' │           4           │   1    │
│  7195   │ 'Price Objection' │           4           │   1    │
│  7196   │ 'Price Objection' │           4           │   1    │
│  7197   │ 'Price Objection' │           4           │   1    │
│  7198   │ 'Price Objection' │           4           │   1    │
│  7199   │ 'Price Objection' │           4           │   1    │
│  7200   │ 'Price Objection' │           4           │   1    │
│  7201   │ 'Price Objection' │           4           │   1    │
│  7202   │ 'Price Objection' │           4           │   1    │
│  7203   │ 'Price Objection' │           4           │   1    │
│  7204   │ 'Price Objection' │           4           │   1    │
│  7205   │ 'Price Objection' │           4           │   1    │
│  7206   │ 'Price Objection' │           4           │   1    │
│  7207   │ 'Price Objection' │           4           │   1    │
│  7208   │ 'Price Objection' │           4           │   1    │
│  7209   │ 'Price Objection' │           4           │   1    │
│  7210   │ 'Price Objection' │           4           │   1    │
│  7211   │ 'Price Objection' │           4           │   1    │
│  7212   │ 'Price Objection' │           4           │   1    │
│  7213   │ 'Price Objection' │           4           │   1    │
│  7214   │ 'Price Objection' │           4           │   1    │
│  7215   │ 'Price Objection' │           4           │   1    │
│  7216   │ 'Price Objection' │           4           │   1    │
│  7217   │ 'Price Objection' │           4           │   1    │
│  7218   │ 'Price Objection' │           4           │   1    │
│  7219   │ 'Price Objection' │           4           │   1    │
│  7220   │ 'Price Objection' │           4           │   1    │
│  7221   │ 'Price Objection' │           4           │   1    │
│  7222   │ 'Price Objection' │           4           │   1    │
│  7223   │ 'Price Objection' │           4           │   1    │
│  7224   │ 'Price Objection' │           4           │   1    │
│  7225   │ 'Price Objection' │           4           │   1    │
│  7226   │ 'Price Objection' │           4           │   1    │
│  7227   │ 'Price Objection' │           4           │   1    │
│  7228   │ 'Price Objection' │           4           │   1    │
│  7229   │ 'Price Objection' │           4           │   1    │
│  7230   │ 'Price Objection' │           4           │   1    │
│  7231   │ 'Price Objection' │           4           │   1    │
